"Year","Temp","Population..Billion.","CO2","Internet.Access","Source"
1500,-0.231670369558913,0.0299806221477244,298.066340761924,-2.25216764687349,"Synthetic_GHA_2025"
1501,-0.34601999861876,-0.122025131388225,297.94129076883,-0.75484085484732,"Synthetic_GHA_2025"
1502,-0.268619351630241,-0.00592221711203683,298.188986934291,0.0437795009720177,"Synthetic_GHA_2025"
1503,-0.410335146927241,0.19295347252648,298.165190630442,0.638398265581608,"Synthetic_GHA_2025"
1504,-0.328396563657636,0.206533866120769,298.162890253883,-2.08354260248368,"Synthetic_GHA_2025"
1505,-0.383015988829423,0.0938500042467789,298.114455617663,-0.344930403204365,"Synthetic_GHA_2025"
1506,-0.212715356880023,0.191057484701313,298.396467319274,-2.24772580226934,"Synthetic_GHA_2025"
1507,-0.272518049810073,0.107316621410298,298.284247367299,0.499371733160955,"Synthetic_GHA_2025"
1508,-0.215169444370398,0.207760548525933,298.195576475796,2.03818960038226,"Synthetic_GHA_2025"
1509,-0.253348117329173,0.276560274570543,298.392328685222,-0.255413447476252,"Synthetic_GHA_2025"
1510,-0.320581531159055,0.0355917967898457,298.264574134333,0.308804075281491,"Synthetic_GHA_2025"
1511,-0.260706137541291,-0.0280396289170731,298.045156046389,1.11021151319764,"Synthetic_GHA_2025"
1512,-0.296441519708152,0.112917707428124,298.536344534183,-0.52172371534078,"Synthetic_GHA_2025"
1513,-0.251527580530974,0.250324740935019,298.413132903952,1.01834204787022,"Synthetic_GHA_2025"
1514,-0.241967676793239,0.241665075814072,298.122756123792,3.0193977437162,"Synthetic_GHA_2025"
1515,-0.243770824332328,0.201266255697233,298.3300774439,2.68785467673676,"Synthetic_GHA_2025"
1516,-0.0922025933417336,0.233390591642831,298.20569395184,-0.498661203674778,"Synthetic_GHA_2025"
1517,-0.264848698724475,0.119313913689942,298.480112407149,3.93415097735098,"Synthetic_GHA_2025"
1518,-0.213981479327625,0.260372670980476,298.304157339764,1.01947652183949,"Synthetic_GHA_2025"
1519,-0.258715264511436,0.331611575286573,298.543330221954,1.51642043586212,"Synthetic_GHA_2025"
1520,-0.298406386151733,0.262989165973064,298.389953850145,-0.510729773107617,"Synthetic_GHA_2025"
1521,-0.201192183354033,0.277235782589802,298.45840912868,2.34728702752294,"Synthetic_GHA_2025"
1522,-0.304251692117927,0.441009778861857,298.503004343053,0.857179607205431,"Synthetic_GHA_2025"
1523,-0.342991199440812,0.22327978562847,298.668055272364,1.30345507528995,"Synthetic_GHA_2025"
1524,-0.107013399661956,0.385719434896782,298.511815154663,1.92189381784138,"Synthetic_GHA_2025"
1525,-0.211068762053393,0.388391263343148,298.119287784524,0.767043051499897,"Synthetic_GHA_2025"
1526,-0.285792148836357,0.438301714935478,298.772838139207,3.78715045441642,"Synthetic_GHA_2025"
1527,-0.155967091545873,0.35817015931772,298.477862371002,2.71746982683506,"Synthetic_GHA_2025"
1528,-0.246317189078567,0.383073197681376,298.434619149749,1.70390680213412,"Synthetic_GHA_2025"
1529,-0.160915453112999,0.509007169039683,298.613370110281,2.4004827502782,"Synthetic_GHA_2025"
1530,-0.243683223529194,0.443838782204619,298.567004214196,1.03621936018063,"Synthetic_GHA_2025"
1531,-0.178187625761164,0.558729468218383,298.680650286818,1.61133524632019,"Synthetic_GHA_2025"
1532,-0.13525228385415,0.427557574761289,298.991239522215,3.73993166894066,"Synthetic_GHA_2025"
1533,-0.175987219809193,0.384055583505638,298.498388773003,2.6975950772324,"Synthetic_GHA_2025"
1534,-0.178022281065265,0.41891222376689,298.615641201648,4.81314085494757,"Synthetic_GHA_2025"
1535,-0.239593352453339,0.498003814604,298.854713892436,4.02957711971813,"Synthetic_GHA_2025"
1536,-0.259379605103477,0.69336308433466,298.656197525006,3.7059234204665,"Synthetic_GHA_2025"
1537,-0.131784204638469,0.562321908522219,298.944679976508,1.98293551326258,"Synthetic_GHA_2025"
1538,-0.158783044546409,0.58387788054866,298.651364017877,3.20211220746323,"Synthetic_GHA_2025"
1539,-0.250125976629055,0.588939381820581,298.992642917113,3.89288217745723,"Synthetic_GHA_2025"
1540,-0.184987806758602,0.440718941372765,299.025913503266,1.96924402802101,"Synthetic_GHA_2025"
1541,-0.230864761135745,0.625493768490984,299.036528206583,3.92626203682096,"Synthetic_GHA_2025"
1542,-0.20824254963231,0.595349343284404,298.937851659469,3.24923794797579,"Synthetic_GHA_2025"
1543,-0.101732304066489,0.706495974761043,299.088211539821,5.18391915776679,"Synthetic_GHA_2025"
1544,-0.211241711924311,0.792368502648523,299.191867128399,4.16737107941634,"Synthetic_GHA_2025"
1545,-0.0974211292909621,0.6170610004671,299.30836804375,4.34942635220995,"Synthetic_GHA_2025"
1546,-0.120275838255572,0.756898544287222,299.11877748295,4.53128950139444,"Synthetic_GHA_2025"
1547,-0.166092648772716,0.69738714228992,298.964465870745,4.25620338731021,"Synthetic_GHA_2025"
1548,-0.10613428457996,0.798886788457011,299.271768421762,5.57534435206393,"Synthetic_GHA_2025"
1549,-0.132002622254651,0.84434881579291,299.162881263445,6.04450574732476,"Synthetic_GHA_2025"
1550,-0.119129006963108,0.805173394444754,299.570798420251,5.70818411879994,"Synthetic_GHA_2025"
1551,-0.183366359774095,0.772661054001552,299.132765404332,3.96627431228064,"Synthetic_GHA_2025"
1552,-0.189907214392559,0.792200244655759,299.430382831844,4.5725084493121,"Synthetic_GHA_2025"
1553,-0.183106311599473,0.784624934003815,299.617971095454,5.13452811629502,"Synthetic_GHA_2025"
1554,-0.118213998429369,0.664380830970088,299.291539643587,4.85790679525401,"Synthetic_GHA_2025"
1555,-0.138030917598877,1.08738845231896,299.763102065204,5.81433373711605,"Synthetic_GHA_2025"
1556,-0.124215716321701,0.838353072945284,299.505041994849,4.29686278652466,"Synthetic_GHA_2025"
1557,-0.0904670549539045,0.910269487489769,299.663777811627,4.32242904772426,"Synthetic_GHA_2025"
1558,-0.0282482632381033,0.898571526632732,299.756780117227,6.97824523819776,"Synthetic_GHA_2025"
1559,-0.141432799795919,0.941291645938263,299.947335917645,6.33783972366482,"Synthetic_GHA_2025"
1560,-0.114100081525204,0.974688761756208,299.637872797904,4.0891174685033,"Synthetic_GHA_2025"
1561,-0.126886812697011,0.889918721187965,299.646244844146,7.0151912587288,"Synthetic_GHA_2025"
1562,-0.145180158962599,0.66395846408551,299.846050503152,5.15739033069935,"Synthetic_GHA_2025"
1563,-0.193082796389388,0.993892890598979,300.088450687383,6.62013080106285,"Synthetic_GHA_2025"
1564,-0.1200678629867,0.930434441001534,299.993997336347,6.58088875386178,"Synthetic_GHA_2025"
1565,-0.16395865460668,0.868699268337558,300.160759342748,5.61846456520184,"Synthetic_GHA_2025"
1566,-0.0594970065690359,0.931186289880411,300.201022609293,6.32532466030942,"Synthetic_GHA_2025"
1567,-0.0721564222591582,1.10152748593916,300.125599651925,6.89009115397945,"Synthetic_GHA_2025"
1568,-0.0749283947509657,0.992737934532123,300.436121279666,6.35861710144668,"Synthetic_GHA_2025"
1569,-0.166019072765047,0.757915406392178,300.055803204496,6.71177747006942,"Synthetic_GHA_2025"
1570,-0.104367147860231,1.00052170697301,300.490813402467,7.26762129398194,"Synthetic_GHA_2025"
1571,-0.112088897041254,0.899837533629723,300.429671918637,5.13316975506592,"Synthetic_GHA_2025"
1572,-0.172634299038928,1.03508892408626,300.740023066726,6.32068557909311,"Synthetic_GHA_2025"
1573,-0.205883307438827,0.99759689075353,300.638921108719,6.12438645948595,"Synthetic_GHA_2025"
