Year,Temp,Population..Billion.,CO2,Internet.Access,Source
1500,-0.2316703695589133,0.02998062214772439,298.0663407619237,-2.2521676468734912,Synthetic_GHA_2025
1501,-0.3460199986187604,-0.12202513138822527,297.94129076882996,-0.7548408548473203,Synthetic_GHA_2025
1502,-0.2686193516302414,-0.005922217112036832,298.1889869342908,0.04377950097201766,Synthetic_GHA_2025
1503,-0.41033514692724127,0.19295347252647987,298.1651906304416,0.6383982655816078,Synthetic_GHA_2025
1504,-0.328396563657636,0.20653386612076857,298.16289025388346,-2.083542602483682,Synthetic_GHA_2025
1505,-0.383015988829423,0.09385000424677889,298.1144556176628,-0.3449304032043651,Synthetic_GHA_2025
1506,-0.212715356880023,0.19105748470131273,298.39646731927394,-2.2477258022693407,Synthetic_GHA_2025
1507,-0.2725180498100733,0.10731662141029782,298.28424736729943,0.49937173316095473,Synthetic_GHA_2025
1508,-0.21516944437039837,0.20776054852593343,298.19557647579603,2.0381896003822613,Synthetic_GHA_2025
1509,-0.25334811732917334,0.2765602745705432,298.39232868522174,-0.2554134474762516,Synthetic_GHA_2025
1510,-0.32058153115905513,0.035591796789845725,298.2645741343327,0.3088040752814907,Synthetic_GHA_2025
1511,-0.26070613754129063,-0.028039628917073067,298.04515604638897,1.1102115131976382,Synthetic_GHA_2025
1512,-0.296441519708152,0.11291770742812395,298.53634453418294,-0.5217237153407799,Synthetic_GHA_2025
1513,-0.2515275805309738,0.2503247409350188,298.4131329039519,1.0183420478702248,Synthetic_GHA_2025
1514,-0.24196767679323924,0.2416650758140719,298.12275612379227,3.0193977437162003,Synthetic_GHA_2025
1515,-0.24377082433232752,0.20126625569723333,298.3300774439003,2.687854676736763,Synthetic_GHA_2025
1516,-0.09220259334173359,0.23339059164283127,298.20569395184043,-0.49866120367477773,Synthetic_GHA_2025
1517,-0.2648486987244747,0.1193139136899421,298.4801124071486,3.9341509773509764,Synthetic_GHA_2025
1518,-0.2139814793276254,0.26037267098047584,298.3041573397639,1.019476521839495,Synthetic_GHA_2025
1519,-0.2587152645114357,0.331611575286573,298.54333022195436,1.5164204358621212,Synthetic_GHA_2025
1520,-0.2984063861517334,0.2629891659730644,298.38995385014476,-0.5107297731076175,Synthetic_GHA_2025
1521,-0.20119218335403302,0.2772357825898023,298.45840912867965,2.3472870275229427,Synthetic_GHA_2025
1522,-0.3042516921179271,0.4410097788618571,298.5030043430529,0.8571796072054312,Synthetic_GHA_2025
1523,-0.3429911994408118,0.22327978562847006,298.6680552723638,1.3034550752899547,Synthetic_GHA_2025
1524,-0.10701339966195603,0.3857194348967815,298.5118151546629,1.9218938178413838,Synthetic_GHA_2025
1525,-0.21106876205339303,0.38839126334314766,298.1192877845245,0.7670430514998969,Synthetic_GHA_2025
1526,-0.28579214883635734,0.4383017149354783,298.772838139207,3.787150454416423,Synthetic_GHA_2025
1527,-0.1559670915458726,0.3581701593177198,298.47786237100206,2.717469826835059,Synthetic_GHA_2025
1528,-0.24631718907856665,0.383073197681376,298.43461914974944,1.7039068021341248,Synthetic_GHA_2025
1529,-0.16091545311299882,0.5090071690396832,298.6133701102805,2.4004827502781994,Synthetic_GHA_2025
1530,-0.2436832235291937,0.4438387822046195,298.5670042141962,1.0362193601806349,Synthetic_GHA_2025
1531,-0.1781876257611641,0.5587294682183828,298.68065028681764,1.611335246320188,Synthetic_GHA_2025
1532,-0.13525228385414992,0.42755757476128947,298.99123952221464,3.7399316689406588,Synthetic_GHA_2025
1533,-0.17598721980919318,0.38405558350563773,298.49838877300334,2.697595077232399,Synthetic_GHA_2025
1534,-0.1780222810652651,0.4189122237668902,298.6156412016479,4.813140854947573,Synthetic_GHA_2025
1535,-0.23959335245333863,0.4980038146039999,298.8547138924361,4.02957711971813,Synthetic_GHA_2025
1536,-0.25937960510347746,0.6933630843346595,298.6561975250062,3.7059234204665006,Synthetic_GHA_2025
1537,-0.13178420463846896,0.5623219085222189,298.9446799765076,1.9829355132625774,Synthetic_GHA_2025
1538,-0.15878304454640899,0.5838778805486599,298.651364017877,3.2021122074632324,Synthetic_GHA_2025
1539,-0.2501259766290553,0.5889393818205807,298.99264291711313,3.892882177457232,Synthetic_GHA_2025
1540,-0.18498780675860174,0.4407189413727649,299.0259135032662,1.969244028021011,Synthetic_GHA_2025
1541,-0.23086476113574525,0.6254937684909844,299.0365282065833,3.9262620368209555,Synthetic_GHA_2025
1542,-0.2082425496323103,0.5953493432844041,298.93785165946935,3.2492379479757867,Synthetic_GHA_2025
1543,-0.10173230406648949,0.7064959747610432,299.08821153982103,5.183919157766789,Synthetic_GHA_2025
1544,-0.21124171192431085,0.7923685026485234,299.1918671283989,4.16737107941634,Synthetic_GHA_2025
1545,-0.09742112929096208,0.6170610004671003,299.3083680437497,4.349426352209953,Synthetic_GHA_2025
1546,-0.12027583825557223,0.7568985442872223,299.1187774829499,4.531289501394441,Synthetic_GHA_2025
1547,-0.16609264877271585,0.6973871422899198,298.9644658707447,4.25620338731021,Synthetic_GHA_2025
1548,-0.10613428457995966,0.7988867884570112,299.27176842176186,5.57534435206393,Synthetic_GHA_2025
1549,-0.1320026222546506,0.8443488157929103,299.162881263445,6.044505747324765,Synthetic_GHA_2025
1550,-0.11912900696310834,0.805173394444754,299.5707984202512,5.708184118799944,Synthetic_GHA_2025
1551,-0.18336635977409538,0.7726610540015522,299.1327654043325,3.9662743122806416,Synthetic_GHA_2025
1552,-0.1899072143925593,0.7922002446557593,299.430382831844,4.572508449312105,Synthetic_GHA_2025
1553,-0.183106311599473,0.7846249340038145,299.61797109545427,5.134528116295022,Synthetic_GHA_2025
1554,-0.11821399842936918,0.6643808309700884,299.2915396435869,4.85790679525401,Synthetic_GHA_2025
1555,-0.138030917598877,1.0873884523189568,299.7631020652044,5.814333737116049,Synthetic_GHA_2025
1556,-0.12421571632170136,0.8383530729452843,299.5050419948492,4.296862786524661,Synthetic_GHA_2025
1557,-0.0904670549539045,0.9102694874897694,299.66377781162714,4.322429047724263,Synthetic_GHA_2025
1558,-0.02824826323810331,0.898571526632732,299.7567801172266,6.978245238197757,Synthetic_GHA_2025
1559,-0.1414327997959194,0.9412916459382632,299.9473359176451,6.337839723664825,Synthetic_GHA_2025
1560,-0.11410008152520375,0.9746887617562076,299.6378727979036,4.089117468503303,Synthetic_GHA_2025
1561,-0.1268868126970113,0.8899187211879648,299.64624484414594,7.015191258728802,Synthetic_GHA_2025
1562,-0.14518015896259895,0.6639584640855098,299.8460505031517,5.157390330699353,Synthetic_GHA_2025
1563,-0.1930827963893878,0.9938928905989792,300.08845068738316,6.620130801062853,Synthetic_GHA_2025
1564,-0.12006786298670041,0.9304344410015345,299.9939973363468,6.580888753861778,Synthetic_GHA_2025
1565,-0.16395865460668047,0.868699268337558,300.1607593427478,5.618464565201843,Synthetic_GHA_2025
1566,-0.05949700656903595,0.9311862898804111,300.2010226092933,6.325324660309419,Synthetic_GHA_2025
1567,-0.07215642225915822,1.1015274859391564,300.1255996519251,6.890091153979451,Synthetic_GHA_2025
1568,-0.07492839475096566,0.9927379345321229,300.4361212796663,6.358617101446676,Synthetic_GHA_2025
1569,-0.16601907276504674,0.7579154063921779,300.05580320449565,6.711777470069424,Synthetic_GHA_2025
1570,-0.10436714786023078,1.0005217069730088,300.49081340246653,7.267621293981945,Synthetic_GHA_2025
1571,-0.1120888970412537,0.8998375336297234,300.42967191863744,5.1331697550659205,Synthetic_GHA_2025
1572,-0.17263429903892757,1.0350889240862593,300.74002306672617,6.320685579093107,Synthetic_GHA_2025
1573,-0.20588330743882696,0.99759689075353,300.63892110871916,6.124386459485946,Synthetic_GHA_2025
1574,-0.15213984565331223,1.0916594367148222,300.9341129835857,5.650339737946762,Synthetic_GHA_2025
1575,-0.0687899764906934,1.09116976267015,300.4647794669388,6.551715020892788,Synthetic_GHA_2025
1576,-0.1386506532549607,1.1424894310053468,300.46665688702444,6.150736560094752,Synthetic_GHA_2025
1577,-0.08539841853710124,1.2064290453078153,301.0906796344597,8.505861913370172,Synthetic_GHA_2025
1578,-0.17091578801588564,1.3047845453801645,301.0248506404222,7.568543087376208,Synthetic_GHA_2025
1579,-0.07978531566071721,0.9846305876718489,300.67555888304196,8.498778451273774,Synthetic_GHA_2025
1580,-0.15952393593346145,1.3160569313408284,301.11889135485995,9.65894558520177,Synthetic_GHA_2025
1581,-0.09584061480233574,1.1557896789640272,300.7955514276806,8.964446869711827,Synthetic_GHA_2025
1582,-0.09309682102169856,1.047650117661926,301.05159433317897,7.851008052736805,Synthetic_GHA_2025
